[INFO  ] [21:22:44.584465] <                    > fastchess --- fastchess alpha 1.8.2 20260729-74deac2
[INFO  ] [21:22:44.584524] <                    > fastchess --- Setting seed to: 123456
[INFO  ] [21:22:44.657602] <                    > fastchess --- Indexing opening suite...

[INFO  ] [21:22:44.708228] <                    > fastchess --- Starting tournament...
[WARN  ] [21:24:32.204056] <                    > fastchess --- Warning; Illegal PV move - move e8a8 from alphabeta
Info; info depth 5 score cp 700 nodes 259647 time 21 nps 12364142 pv e8a8
Position; fen r1b1kbnr/pppq1ppp/2n5/4p3/2Q5/6P1/PP1PPPBP/RNB1K1NR w KQkq - 0 1
Moves; c4d3 c6d4 a2a3 d7a4 a1a2 d4c2 e1f1 c2b4 b2b3 b4d3 b3a4 d3c1 a2c2 c1b3 c2c3 b3c5 d2d3 a7a5 e2e3 c7c6 f2f3 f7f5 h2h3 g7g5 d3d4 e5d4 e3d4 c5a4 c3c1 f5f4 g3f4 g5f4 h3h4 c8f5 b1d2 c6c5 d4c5 a4c5 c1a1

[WARN  ] [21:25:12.198645] <                    > fastchess --- Warning; Illegal PV move - move e1h1 from initial
Info; info depth 3 score cp 0 nodes 51849 time 3 nps 17283000 pv e1h1
Position; fen r1bqkb1r/pp3ppp/2n1pn2/1Bpp4/P2P4/2P1PN2/1P3PPP/RNBQK2R b KQkq - 0 1
Moves; c5c4 b2b3 a7a6 b5c6 b7c6 b1d2 c4b3 d2b3 a6a5 c1a3 f6e4 a3f8 h8f8 d1c2 e4f6 g2g3 g7g6 h2h3 h7h5 c3c4 d5c4 c2c4 c8b7 g3g4 h5g4 h3g4 f6g4 e3e4 g6g5 e4e5 d8b6 b3c5 b6b2

[WARN  ] [21:25:12.198826] <                    > fastchess --- Warning; Illegal PV move - move e1h1 from initial
Info; info depth 4 score cp -400 nodes 1749058 time 131 nps 13351587 pv e1h1
Position; fen r1bqkb1r/pp3ppp/2n1pn2/1Bpp4/P2P4/2P1PN2/1P3PPP/RNBQK2R b KQkq - 0 1
Moves; c5c4 b2b3 a7a6 b5c6 b7c6 b1d2 c4b3 d2b3 a6a5 c1a3 f6e4 a3f8 h8f8 d1c2 e4f6 g2g3 g7g6 h2h3 h7h5 c3c4 d5c4 c2c4 c8b7 g3g4 h5g4 h3g4 f6g4 e3e4 g6g5 e4e5 d8b6 b3c5 b6b2

[WARN  ] [21:25:12.198851] <                    > fastchess --- Warning; Illegal move e1h1 played by initial

[WARN  ] [21:25:24.697041] <                    > fastchess --- Warning; Illegal PV move - move e8a8 from alphabeta
Info; info depth 4 score cp -200 nodes 559445 time 45 nps 12432111 pv e8a8
Position; fen r3kbnr/pppq2pp/2n1bp2/3pp3/Q3P3/2PP1N2/PP1N1PPP/R1B1KB1R w KQkq - 0 1
Moves; a2a3 d5e4 d3e4 f6f5 e4f5 e6f5 f1b5 e5e4 d2e4 d7d5 e4d2

[WARN  ] [21:25:24.697158] <                    > fastchess --- Warning; Illegal move e8a8 played by alphabeta

[WARN  ] [21:25:27.511959] <                    > fastchess --- Warning; Illegal PV move - move e1a1 from alphabeta
Info; info depth 5 score cp 900 nodes 56377 time 14 nps 4026928 pv e1a1
Position; fen r3kbnr/pppq2pp/2n1bp2/3pp3/Q3P3/2PP1N2/PP1N1PPP/R1B1KB1R w KQkq - 0 1
Moves; a2a3 d5e4 d3e4 c6e7 a4b4 e7g6 b4b7 e6d5 e4d5 a8c8 f1b5 c7c6 d5c6 d7c7 b5c4 c7b7 c6b7 c8b8 b2b3 f6f5 g2g3 e5e4 f3g1 e4e3 f2e3 g6e5 e3e4 f5e4 d2e4 e5c4 b3c4 b8b7 g1e2 a7a5 h2h3 a5a4 e4d2 g7g6 g3g4 g8h6 c4c5 h6g8 c5c6 b7a7 c3c4 g8h6 d2e4 g6g5 e4f6 e8e7 c1g5 h6f7 c6c7 a7c7 f6d5 e7d7 d5c7 f7g5 c7b5 h7h6 e2c3 h6h5 g4h5 h8h5

[WARN  ] [21:25:53.050074] <                    > fastchess --- Warning; Illegal PV move - move e8h8 from initial
Info; info depth 4 score cp -300 nodes 1591160 time 122 nps 13042295 pv e8h8
Position; fen rnbqk2r/pp1pbppp/4pn2/2p5/2P5/1PN2N2/PB1PPPPP/R2QKB1R b KQkq - 0 1
Moves; a7a5 e2e3 b7b6 c3b1 d7d6 d2d4 c5d4 h2h3 d4e3 f2e3 d6d5 c4d5 e7b4 b2c3 b4c3 b1c3 e6d5 d1d4 b8c6 f1b5 c8b7 a2a3 g7g6 g2g3 h7h5 a3a4 a8a7 c3d5 d8d5 d4f6

[WARN  ] [21:25:53.050196] <                    > fastchess --- Warning; Illegal move e8h8 played by initial

[WARN  ] [21:26:19.064267] <                    > fastchess --- Warning; Illegal PV move - move e1h1 from initial
Info; info depth 3 score cp -1400 nodes 14345 time 1 nps 14345000 pv e1h1
Position; fen rnbqkb1r/pp2pppp/2p2n2/3p4/P1PP4/5N2/1P2PPPP/RNBQKB1R b KQkq - 0 1
Moves; d5c4 b2b3 c8e6 b3b4 a7a5 b4b5 e6f5 b5c6 b7c6 b1d2 c4c3 d2b3 d8d5 e2e3 c3c2 d1d2 d5b3 f3h4 f5d7 f2f3 e7e6 h4f5 e6f5 f1c4 b3c4 g2g3 f8b4 h2h3 c6c5 d4c5 f5f4 g3f4 b4d2 c1d2 c4b3 c5c6 b8c6 a1c1 c6b4

[WARN  ] [21:29:16.182356] <                    > fastchess --- Warning; Illegal PV move - move e8h8 from alphabeta
Info; info depth 5 score cp 100 nodes 1858588 time 187 nps 9938973 pv e8h8
Position; fen rnbqkbnr/1p1ppp1p/p5p1/2p5/4P3/N4N2/PPPP1PPP/R1BQKB1R w KQkq - 0 1
Moves; b2b3 a6a5 c1b2 f7f6 d2d4 c5d4 f1c4 e7e5 a3b1 a5a4 b3a4 a8a4 b1d2 g8h6 c2c3 a4a5 a2a3 d4c3 b2c3 f8a3 g2g3 g6g5 h2h3 d7d6 g3g4 b7b5 c3a5 d8a5 c4b5 a5b5 a1a3 h6f7 a3c3

[WARN  ] [21:29:16.182457] <                    > fastchess --- Warning; Illegal move e8h8 played by alphabeta

[WARN  ] [21:29:26.624756] <                    > fastchess --- Warning; Illegal PV move - move e1a1 from alphabeta
Info; info depth 6 score cp 400 nodes 1609401 time 180 nps 8941116 pv e1a1
Position; fen r1bqkb1r/pppp1ppp/2n5/1B2p3/4n3/1P3N2/P1PP1PPP/RNBQK2R w KQkq - 0 1
Moves; b5c6 b7c6 d1e2 d7d5 f3e5 d8f6 c1b2 f8b4 e5d3 f6d6 d3b4 d6b4 b2g7 h8g8 a2a3 b4b5 e2h5 e4d2 b1d2 h7h6 h5e5 c8e6 a3a4 b5b4 g7h6 b4h4 e5c7 e6d7 c7f4 h4f4 h6f4 g8g2 c2c3 a7a6 f2f3 f7f5 h2h3 d7e6

[WARN  ] [21:29:26.624951] <                    > fastchess --- Warning; Illegal move e1a1 played by alphabeta

[WARN  ] [21:29:30.377933] <                    > fastchess --- Warning; Illegal PV move - move e1h1 from initial
Info; info depth 4 score cp -1000 nodes 376177 time 27 nps 13932481 pv e1h1
Position; fen r1bqkb1r/pppp1ppp/2n5/1B2p3/4n3/1P3N2/P1PP1PPP/RNBQK2R w KQkq - 0 1
Moves; a2a3 c6d4 d2d3 d4f3 g2f3 a7a6 b5d7 c8d7 d3e4 b7b5 c2c3 a6a5 h2h3 c7c6 a3a4 b5a4 b3a4 c6c5 c3c4 f7f6 f3f4 e5f4 h3h4 d8b8 b1d2 g7g6 d2f1 b8e5 c1e3 f4e3 a1a2 e5c3 f1d2 e3d2 d1d2 c3d2 a2d2 d7a4 f2f3 a4b3 f3f4 a5a4 e4e5 a4a3 e5f6 a3a2 f6f7 e8e7

[WARN  ] [21:29:30.378020] <                    > fastchess --- Warning; Illegal move e1h1 played by initial

[WARN  ] [21:29:44.764809] <                    > fastchess --- Warning; Illegal PV move - move e8a8 from initial
Info; info depth 3 score cp -1200 nodes 20543 time 1 nps 20543000 pv e8a8
