[INFO  ] [13:04:38.077203] <                    > fastchess --- fastchess alpha 1.8.2 20260729-74deac2
[INFO  ] [13:04:38.077315] <                    > fastchess --- Setting seed to: 123456
[INFO  ] [13:04:38.150360] <                    > fastchess --- Indexing opening suite...

[INFO  ] [13:04:38.198764] <                    > fastchess --- Starting tournament...
[WARN  ] [13:05:05.527244] <                    > fastchess --- Warning; Illegal PV move - move e1a1 from alphabeta
Info; info depth 4 score cp -1100 nodes 171204 time 14 nps 12228857 pv e1a1
Position; fen rnbqkb1r/ppp2ppp/5n2/3pp3/2P5/1Q2P3/PP1P1PPP/RNB1KBNR w KQkq - 0 1
Moves; c4d5 d8d5 f1b5 c7c6 b5c4 d5g2 c4f7 e8e7 f7d5 f6d5 b1c3 d5c3 b2c3 g2h1 c1a3 e7f6

[WARN  ] [13:05:05.527336] <                    > fastchess --- Warning; Illegal PV move - move e1a1 from alphabeta
Info; info depth 5 score cp -800 nodes 1480319 time 169 nps 8759284 pv e1a1
Position; fen rnbqkb1r/ppp2ppp/5n2/3pp3/2P5/1Q2P3/PP1P1PPP/RNB1KBNR w KQkq - 0 1
Moves; c4d5 d8d5 f1b5 c7c6 b5c4 d5g2 c4f7 e8e7 f7d5 f6d5 b1c3 d5c3 b2c3 g2h1 c1a3 e7f6

[WARN  ] [13:05:05.527356] <                    > fastchess --- Warning; Illegal move e1a1 played by alphabeta

[WARN  ] [13:05:52.733482] <                    > fastchess --- Warning; Illegal PV move - move e1h1 from alphabeta
Info; info depth 3 score cp -100 nodes 2784 time 0 nps 0 pv e1h1
Position; fen r1bqkb1r/pp3ppp/2n1pn2/1Bpp4/P2P4/2P1PN2/1P3PPP/RNBQK2R b KQkq - 0 1
Moves; c5c4 b2b3 a7a6 b5c6 b7c6 g2g3 c4b3 d1b3 a6a5 h2h3 g7g6 c3c4 d5c4 b3a2 c4c3 g3g4 c6c5 a2c4 c3c2 b1d2 c8b7 e3e4 c5d4 f3d4 f6e4 c4b5 d8d7 b5d7 e8d7 d2e4 b7e4

[WARN  ] [13:05:58.605983] <                    > fastchess --- Warning; Illegal PV move - move e8h8 from alphabeta
Info; info depth 4 score cp -1200 nodes 23775 time 7 nps 3396428 pv e8h8
Position; fen r1bqkb1r/pp2pppp/2n2n2/2pp4/5P2/3PPNP1/PPP4P/RNBQKB1R b KQkq - 0 1
Moves; d5d4 e3d4 c5c4 d3c4 c8g4 a2a3 a7a6 b2b3 e7e6 h2h3 g4f3 d1f3 c6d4 f3d1 d4f5 h1g1 a6a5 c2c3 b7b6 a3a4 g7g6 b3b4 a5b4 g3g4 d8d1 e1d1 f5h4 c3b4 f8b4 g4g5 h4f3 g1g3 f3h2 g5f6 h2f1 g3f3 f1d2 b1d2 h7h5 d2b1 b4a5 f3b3 h5h4 b1a3 b6b5 a4b5 a5b6 a3c2 b6a7 c1d2 e6e5 f4e5 g6g5 c4c5 g5g4 b5b6 a8d8 b6a7

[WARN  ] [13:05:58.606057] <                    > fastchess --- Warning; Illegal PV move - move e8h8 from alphabeta
Info; info depth 6 score cp -1100 nodes 805390 time 107 nps 7527009 pv e8h8
Position; fen r1bqkb1r/pp2pppp/2n2n2/2pp4/5P2/3PPNP1/PPP4P/RNBQKB1R b KQkq - 0 1
Moves; d5d4 e3d4 c5c4 d3c4 c8g4 a2a3 a7a6 b2b3 e7e6 h2h3 g4f3 d1f3 c6d4 f3d1 d4f5 h1g1 a6a5 c2c3 b7b6 a3a4 g7g6 b3b4 a5b4 g3g4 d8d1 e1d1 f5h4 c3b4 f8b4 g4g5 h4f3 g1g3 f3h2 g5f6 h2f1 g3f3 f1d2 b1d2 h7h5 d2b1 b4a5 f3b3 h5h4 b1a3 b6b5 a4b5 a5b6 a3c2 b6a7 c1d2 e6e5 f4e5 g6g5 c4c5 g5g4 b5b6 a8d8 b6a7

[WARN  ] [13:05:58.606072] <                    > fastchess --- Warning; Illegal move e8h8 played by alphabeta

[WARN  ] [13:06:03.588357] <                    > fastchess --- Warning; Illegal PV move - move e1h1 from alphabeta
Info; info depth 5 score cp 300 nodes 1480605 time 192 nps 7711484 pv e1h1
Position; fen r1bqk1nr/pp1pppbp/2n3p1/2p5/8/3P1NP1/PPPNPPBP/R1BQK2R b KQkq - 0 1
Moves; a7a5 a2a3 a5a4 c2c3 b7b5 e2e3 d7d5 h2h3 e7e5 d3d4 c5c4 b2b4 a4b3 g3g4 b3b2 c1b2 b5b4 a3b4 a8a1 b2a1 c8d7 d4e5 d8a8 e3e4 c6e5 e4d5 g6g5 d5d6 f7f5 g4f5 h7h5 d2c4 e5c4

[WARN  ] [13:06:03.588559] <                    > fastchess --- Warning; Illegal move e1h1 played by alphabeta

[WARN  ] [13:06:24.379347] <                    > fastchess --- Warning; Illegal PV move - move e8h8 from alphabeta
Info; info depth 5 score cp -400 nodes 1886685 time 200 nps 9433425 pv e8h8
Position; fen r1bqk2r/1ppp1ppp/p1n2n2/4p3/1bP1P3/2NP1N2/PP2BPPP/R1BQK2R b KQkq - 0 1
Moves; b7b5 a2a3 b4c3 b2c3 b5c4 d3c4 f6e4 g2g3 a6a5 d1d3 e4f2 e1f2 d7d5 c4d5 c6d4 c3d4 c7c6 d4e5 c8g4 d5c6 a5a4 d3e4 d8b6 c1e3 g4f3 e2f3 b6b2 f3e2

[WARN  ] [13:06:24.379421] <                    > fastchess --- Warning; Illegal move e8h8 played by alphabeta

[WARN  ] [13:07:31.056783] <                    > fastchess --- Warning; Illegal PV move - move e1h1 from alphabeta
Info; info depth 5 score cp -1100 nodes 1085585 time 165 nps 6579303 pv e1h1
Position; fen r1bqkbnr/ppp1pp1p/2np2p1/8/8/3P1NP1/PPP1PP1P/RNBQKB1R w KQkq - 0 1
Moves; f3h4 d6d5 a2a3 f8g7 c2c3 d5d4 b2b4 d4c3 d1c2 a7a5 b4a5 e7e6 e2e3 g6g5 h4g2 a8a5 d3d4 e6e5 f2f3 e5d4 h2h3 d4e3 g2e3 c6d4 c2d1 c3c2 e3c2 d4c2 d1c2 g7a1 a3a4 c8f5 f1b5 a5b5 c2a2 b5b1

[WARN  ] [13:07:31.056959] <                    > fastchess --- Warning; Illegal move e1h1 played by alphabeta

[WARN  ] [13:07:35.281086] <                    > fastchess --- Warning; Illegal PV move - move e1a1 from alphabeta
Info; info depth 3 score cp 500 nodes 7587 time 1 nps 7587000 pv e1a1
Position; fen rnbqk2r/pppp1ppp/5n2/8/1b1P4/2N5/PPP2PPP/R1BQKBNR w KQkq - 0 1
Moves; a2a3 b4c3 b2c3 b8c6 c1g5 h7h6 g5f4 a7a5 f2f3 f6d5 g1e2 b7b6 g2g3 a5a4 c3c4 d5f4 e2f4 b6b5 c4b5 g7g5 b5c6 g5f4 c6d7 c8d7 d1e2 d7e6 g3f4 c7c6

[WARN  ] [13:07:35.281275] <                    > fastchess --- Warning; Illegal PV move - move e1a1 from alphabeta
Info; info depth 5 score cp 500 nodes 1044944 time 123 nps 8495479 pv e1a1
Position; fen rnbqk2r/pppp1ppp/5n2/8/1b1P4/2N5/PPP2PPP/R1BQKBNR w KQkq - 0 1
Moves; a2a3 b4c3 b2c3 b8c6 c1g5 h7h6 g5f4 a7a5 f2f3 f6d5 g1e2 b7b6 g2g3 a5a4 c3c4 d5f4 e2f4 b6b5 c4b5 g7g5 b5c6 g5f4 c6d7 c8d7 d1e2 d7e6 g3f4 c7c6

[WARN  ] [13:07:35.281324] <                    > fastchess --- Warning; Illegal move e1a1 played by alphabeta

[WARN  ] [13:07:47.133442] <                    > fastchess --- Warning; Illegal PV move - move e8a8 from alphabeta
Info; info depth 5 score cp 100 nodes 56177 time 12 nps 4681416 pv e8a8
Position; fen r1bqkbnr/pp1p1p1p/2n1p1p1/2p5/4P3/2PP1N2/PP3PPP/RNBQKB1R w KQkq - 0 1
Moves; a2a3 e6e5 b2b3 a7a5 g2g3 b7b5 h2h3 a5a4 b3a4 b5a4 c3c4 d7d6 g3g4 f7f6 g4g5 f6f5 e4f5 g6f5 h3h4 f5f4 f3d2 d6d5 c4d5 c6d4 d5d6 f8d6 d2c4 f4f3 b1d2 d6c7 h4h5 h7h6 g5g6 g8f6 c1b2 d4e2 g6g7 h8h7 d2f3 e2d4 g7g8n d4b3 g8f6 d8f6 a1b1 c8g4 c4e5 g4f3 e5f3 c7a5 e1e2 h7e7 f3e5 e7e5 b2e5 f6e5 e2f3 b3d2 f3g2 e5d5 f2f3 d2b1 d1b1 a5d2 d3d4 c5d4 b1e4 d5e4 f3e4 d2c3 f1e2 c3b2 h1h3

[WARN  ] [13:07:49.921910] <                    > fastchess --- Warning; Illegal PV move - move e8a8 from alphabeta
Info; info depth 5 score cp 600 nodes 1449554 time 169 nps 8577242 pv e8a8
Position; fen r1bqkb1r/pppp1ppp/2n2n2/4p3/8/2NPP3/PPP2PPP/R1BQKBNR w KQkq - 0 1
Moves; a2a3 a7a5 b2b3 b7b6 f2f3 d7d6 g2g3 d6d5 h2h3 d5d4 e3d4 e5d4 c3b1 b6b5 c2c3 d4c3 a3a4 b5a4 b3a4 f8b4 d1e2 c8e6 f3f4 c3c2 b1d2 d8d4 f1g2

[WARN  ] [13:07:49.922039] <                    > fastchess --- Warning; Illegal move e8a8 played by alphabeta

[WARN  ] [13:08:43.440156] <                    > fastchess --- Warning; Illegal PV move - move e1a1 from alphabeta
Info; info depth 5 score cp 100 nodes 110569 time 17 nps 6504058 pv e1a1
